マンション　構造 : {
    "木造3階建て" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_94616799/bukkengaiyo/
    "木造・鉄筋コンクリー2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94866973/bukkengaiyo/
    "その他構造3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_93627720/bukkengaiyo/
    "木造2階地下1階建（在来）一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_mitaka/nc_93777720/bukkengaiyo/
    "木造一部RC造　地上3階" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94732738/bukkengaiyo/
    "木造３階建て" : https://suumo.jp/chukoikkodate/tokyo/sc_nakano/nc_94949988/bukkengaiyo/
    "木・RCスレート造3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_94112148/bukkengaiyo/
    "RC3階建一部SRC" : https://suumo.jp/chukoikkodate/tokyo/sc_itabashi/nc_93361002/bukkengaiyo/
    "木・RC造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93918551/bukkengaiyo/
    "-" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94502632/bukkengaiyo/
    "木造2階地下2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_95108956/bukkengaiyo/
    "木造合金メッキ銅板葺2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_91796642/bukkengaiyo/
    "その他構造2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_94687382/bukkengaiyo/
    "木造3階建（軸組工法）一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_toshima/nc_95116106/bukkengaiyo/
    "木造2階建（木造在来工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_tachikawa/nc_94851919/bukkengaiyo/
    "RC2階地下1階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_94308229/bukkengaiyo/
    "木造サイディング造スレート葺2階建て" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_94786192/bukkengaiyo/
    "RC4階建" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_92913066/bukkengaiyo/
    "木造２階建" : https://suumo.jp/chukoikkodate/tokyo/sc_tachikawa/nc_94786064/bukkengaiyo/
    "鉄骨5階建" : https://suumo.jp/chukoikkodate/tokyo/sc_chiyoda/nc_94351649/bukkengaiyo/
    "木造3階地下1階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94965586/bukkengaiyo/
    "木造2階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95076824/bukkengaiyo/
    "軽量鉄骨2階建（２×４工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_mitaka/nc_93981626/bukkengaiyo/
    "鉄骨2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_95059857/bukkengaiyo/
    "RC造　地上2階" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_94149782/bukkengaiyo/
    "木造一部RC造　地上2階" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92411060/bukkengaiyo/
    "木造2階地下1階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94251534/bukkengaiyo/
    "RC5階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_95121580/bukkengaiyo/
    "その他構造2階地下1階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94835291/bukkengaiyo/
    "木造2階地下1階建（軸組工法）一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_93427003/bukkengaiyo/
    "SRC4階建" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_90924926/bukkengaiyo/
    "木・RC造2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94466076/bukkengaiyo/
    "RC+木造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_93612700/bukkengaiyo/
    "木造2階建一部鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_tachikawa/nc_94408509/bukkengaiyo/
    "RC・軽量鉄骨2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_94279233/bukkengaiyo/
    "木造・ＲＣ造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_shibuya/nc_94737175/bukkengaiyo/
    "RC3階地下1階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_92090234/bukkengaiyo/
    "木造3階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95102102/bukkengaiyo/
    "RC3階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_shibuya/nc_94824168/bukkengaiyo/
    "PC3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94367328/bukkengaiyo/
    "軽量鉄骨3階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_nakano/nc_93335683/bukkengaiyo/
    "木造4階建" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_94232367/bukkengaiyo/
    "木造2階地下1階建一部鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94326644/bukkengaiyo/
    "木造2階地下1階建（２×４工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92721834/bukkengaiyo/
    "木造2階建（２×４工法）一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94942119/bukkengaiyo/
    "RC造　地上3階" : https://suumo.jp/chukoikkodate/tokyo/sc_taito/nc_94670075/bukkengaiyo/
    "RC1階地下3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94651339/bukkengaiyo/
    "RC3階地下1階建一部SRC" : https://suumo.jp/chukoikkodate/tokyo/sc_nakano/nc_94623900/bukkengaiyo/
    "木造　地上3階" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_93831724/bukkengaiyo/
    "木造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94393498/bukkengaiyo/
    "木造2階地下1階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_92968318/bukkengaiyo/
    "軽量鉄骨2階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94719301/bukkengaiyo/
    "木造・ＲＣ造3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_itabashi/nc_94913977/bukkengaiyo/
    "その他構造3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94906852/bukkengaiyo/
    "RC3階地下1階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_shibuya/nc_94319898/bukkengaiyo/
    "鉄骨コンクリートブロ5階建" : https://suumo.jp/chukoikkodate/tokyo/sc_chuo/nc_93981940/bukkengaiyo/
    "木造合金メッキ鋼板葺3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_katsushika/nc_94582248/bukkengaiyo/
    "鉄骨3階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinagawa/nc_94351165/bukkengaiyo/
    "鉄骨4階建" : https://suumo.jp/chukoikkodate/tokyo/sc_chuo/nc_95092552/bukkengaiyo/
    "RC3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_95050577/bukkengaiyo/
    "軽量鉄骨造　地上2階" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94790619/bukkengaiyo/
    "RC4階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_taito/nc_95124533/bukkengaiyo/
    "ＲＣ造+木造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93538976/bukkengaiyo/
    "鉄骨2階建（鉄骨造陸屋根）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94967409/bukkengaiyo/
    "鉄骨3階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95097440/bukkengaiyo/
    "木造2階地下1階建（軸組工法）一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_shibuya/nc_92449536/bukkengaiyo/
    "ブロック造3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_taito/nc_94680307/bukkengaiyo/
    "木造2階地下1階建一部SRC" : https://suumo.jp/chukoikkodate/tokyo/sc_nakano/nc_94406449/bukkengaiyo/
    "ＲＣ造+木造3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_94922066/bukkengaiyo/
    "木造3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_89977583/bukkengaiyo/
    "木・RC造3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_92952234/bukkengaiyo/
    "木造　地上2階" : https://suumo.jp/chukoikkodate/tokyo/sc_koto/nc_94126592/bukkengaiyo/
    "軽量鉄骨・RC2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_93531912/bukkengaiyo/
    "RC2階地下2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94756544/bukkengaiyo/
    "その他構造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95124486/bukkengaiyo/
    "木造2階地下1階建（２×６工法）一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94986450/bukkengaiyo/
    "木造2階地下1階建（２×４工法）一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94859800/bukkengaiyo/
    "RC2階建（プレキャスト壁式工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_93834701/bukkengaiyo/
    "木造1階地下2階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_94216100/bukkengaiyo/
    "木造3階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_94653386/bukkengaiyo/
    "軽量鉄骨2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_91093838/bukkengaiyo/
    "木・鉄筋コンクリート2階地下1階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94315212/bukkengaiyo/
    "木造1階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_toshima/nc_95086415/bukkengaiyo/
    "木造3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_chiyoda/nc_94079468/bukkengaiyo/
    "RC3階建一部鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95094780/bukkengaiyo/
    "RC造・木造3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92230863/bukkengaiyo/
    "備考２参照2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_92596331/bukkengaiyo/
    "木造2階地下1階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_nakano/nc_94538544/bukkengaiyo/
    "RC2階建（２×４工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_koto/nc_93166514/bukkengaiyo/
    "RC6階建" : https://suumo.jp/chukoikkodate/tokyo/sc_taito/nc_94948201/bukkengaiyo/
    "RC木造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_94240740/bukkengaiyo/
    "木造スレート葺2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95102467/bukkengaiyo/
    "鉄骨3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_sumida/nc_94905325/bukkengaiyo/
    "木・ＲＣ造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94111476/bukkengaiyo/
    "RC3階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_93440804/bukkengaiyo/
    "RC2階地下1階建一部亜鉛メッキ鋼板葺" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_93554606/bukkengaiyo/
    "軽量鉄骨・鉄骨造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95060300/bukkengaiyo/
    "SRC3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92853717/bukkengaiyo/
    "木造3階地下1階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_89938204/bukkengaiyo/
    "木造2階建（プレハブ工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95043320/bukkengaiyo/
    "軽量鉄骨2階建一部軽量鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94573121/bukkengaiyo/
    "木造3階建（２×４工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93938702/bukkengaiyo/
    "木造3階建（ＳＥ工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_94721437/bukkengaiyo/
    "RC2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94976786/bukkengaiyo/
    "木造2階地下1階建（２×４工法）一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94720663/bukkengaiyo/
    "木造1階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93987161/bukkengaiyo/
    "鉄骨3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_chiyoda/nc_94317512/bukkengaiyo/
    "木造スレート茸2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94425241/bukkengaiyo/
    "RC造　地上2階　地下1階（一部）" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_86543153/bukkengaiyo/
    "軽量鉄骨2階建（プレハブ工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_93799321/bukkengaiyo/
    "鉄骨2階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_katsushika/nc_94835493/bukkengaiyo/
    "RC2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_92871708/bukkengaiyo/
    "木造一部RC造　地上2階　地下1階（一部）" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_94364253/bukkengaiyo/
    "木造2階地下1階建一部ALC" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94485183/bukkengaiyo/
    "SRC2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_95056268/bukkengaiyo/
    "木造3階地下1階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_94519180/bukkengaiyo/
    "木造2階建（パネル工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94501500/bukkengaiyo/
    "木造2階建（ＳＥ工法）一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95032162/bukkengaiyo/
    "RC5階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93530165/bukkengaiyo/
    "木造2階建（在来）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94878208/bukkengaiyo/
    "軽量鉄骨3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94752703/bukkengaiyo/
    "木造3階建一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_minato/nc_95080566/bukkengaiyo/
    "木造2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_chiyoda/nc_94797766/bukkengaiyo/
    "軽量鉄骨2階地下1階建一部軽量鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_91898655/bukkengaiyo/
    "鉄骨3階建（２×４工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_katsushika/nc_94906889/bukkengaiyo/
    "RC2階地下1階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_95101827/bukkengaiyo/
    "木造+RC造3階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93585973/bukkengaiyo/
    "木造・RC造2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95053001/bukkengaiyo/
    "木造1階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94930195/bukkengaiyo/
    "木造2階建（２×４工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_94640877/bukkengaiyo/
    "鉄骨3階建一部鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93886486/bukkengaiyo/
    "RC2階地下1階建一部銅板葺" : https://suumo.jp/chukoikkodate/tokyo/sc_shinagawa/nc_92164533/bukkengaiyo/
    "RC1階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93792800/bukkengaiyo/
    "RC5階建" : https://suumo.jp/chukoikkodate/tokyo/sc_bunkyo/nc_92241117/bukkengaiyo/
    "木・鉄筋コンクリート造スレート葺地下１階付2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92828095/bukkengaiyo/
    "木造2階建（軸組工法）一部PC" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94893017/bukkengaiyo/
    "備考参照2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_94398321/bukkengaiyo/
    "木造2階建（軸組工法）一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93899540/bukkengaiyo/
    "木造3階建一部亜鉛メッキ鋼板葺" : https://suumo.jp/chukoikkodate/tokyo/sc_shibuya/nc_94464495/bukkengaiyo/
    "木造3階建（軸組工法）一部木造" : https://suumo.jp/chukoikkodate/tokyo/sc_koto/nc_95032115/bukkengaiyo/
    "軽量鉄骨2階地下1階建" : https://suumo.jp/chukoikkodate/tokyo/sc_bunkyo/nc_93088143/bukkengaiyo/
    "木造1階地下2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_95057931/bukkengaiyo/
    "木造" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_94627262/bukkengaiyo/
    "備考参照2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_95083942/bukkengaiyo/
    "鉄骨6階建" : https://suumo.jp/chukoikkodate/tokyo/sc_sumida/nc_94490436/bukkengaiyo/
    "鉄骨2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_chiyoda/nc_93318449/bukkengaiyo/
    "RC、S、木造、組積造1階建（混構造）" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_93086850/bukkengaiyo/
    "軽量鉄骨3階建一部軽量鉄骨" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_94913909/bukkengaiyo/
}
