設備 : {
    "本マンションを建て替える際" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94590383/bukkengaiyo/
    "ペット可（細則あり）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94994693/bukkengaiyo/
    "地代：月額３６，６５４円" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_92870254/bukkengaiyo/
    "使用料値上げ検討中。 ペット飼育：可（但し" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95035703/bukkengaiyo/
    "８０％" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_92460860/bukkengaiyo/
    "間取り：１階" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_93578754/bukkengaiyo/
    "上記土地面積と私道負担面積の合計１８１．３２m2が公簿面積です。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94493447/bukkengaiyo/
    "緑地法" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_92228027/bukkengaiyo/
    "修繕積立金月額費用内訳（棟修繕積立金５，９４０円＋団地修繕積立金１，１９０円）計７，１３０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95075605/bukkengaiyo/
    "事業化された場合" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95000568/bukkengaiyo/
    "南側接面道路は" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93227248/bukkengaiyo/
    "リフォーム実施内容：キッチン" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95012416/bukkengaiyo/
    "組合運営協力金（外部居住の場合）：月額２７００円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94653289/bukkengaiyo/
    "照明等が価格に含まれます。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94531577/bukkengaiyo/
    "1.12m2" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94670480/bukkengaiyo/
    "駐車場普通車２台分（約２．５ｍ×約１０ｍ）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92542017/bukkengaiyo/
    "トイレ等リフォーム済みの南向き" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95000447/bukkengaiyo/
    "太陽光発電システム" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94922000/bukkengaiyo/
    "管理会社：小田急ハウジング" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94302489/bukkengaiyo/
    "告知事項あり" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94893848/bukkengaiyo/
    "１台平置き駐車場専用使用権付き（無償）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94514379/bukkengaiyo/
    "団地管理費" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_93888698/bukkengaiyo/
    "施設費用２はテレビ視聴設備利用料　６８３円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94232320/bukkengaiyo/
    "情報と現況が異なる場合は現況を優先いたします。" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94963787/bukkengaiyo/
    "調度品等は販売価格に含まれております。" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94654017/bukkengaiyo/
    "その他費用760円/月　組合費令和２年７月新規リノベーション済「松が谷」駅徒歩５分" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94477619/bukkengaiyo/
    "接道と段差有" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93632281/bukkengaiyo/
    "旧分譲「パークコート」シリーズ" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94711835/bukkengaiyo/
    "登記簿上は2階部分です" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94756960/bukkengaiyo/
    "２００円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95018020/bukkengaiyo/
    "空室ですので" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92847640/bukkengaiyo/
    "ＤＫ　☆建物面積１１９．４１m2" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94273963/bukkengaiyo/
    "私道負担有　２３m2のうち持ち分２６３０分の１５８５" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94286909/bukkengaiyo/
    "東葛西五丁目付近地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94143386/bukkengaiyo/
    "管理：昭和管財株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94852460/bukkengaiyo/
    "容積率をオーバーしている為" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94606462/bukkengaiyo/
    "調度品は販売対象に含まれません。　リフォーム実施内容：システムキッチン" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94567489/bukkengaiyo/
    "専用庭利用料：月額２６０円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94662042/bukkengaiyo/
    "ペット飼育可（サイズ" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94756960/bukkengaiyo/
    "月）" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94772462/bukkengaiyo/
    "告知事項有。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94243659/bukkengaiyo/
    "月額（１台）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95034060/bukkengaiyo/
    "雑種地 間取り：２ＬＤＫ＋３ＬＤＫ 私道部分：５２８平米のうち持分１６００分の７。「練馬大泉石神井付近土地区画整理事業」区域内。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93510128/bukkengaiyo/
    "バイク置場：空無" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94461687/bukkengaiyo/
    "旭化成ホームズ（株）施工 経堂駅東地区地区計画 間取り：１ＬＤＫ＋１ＬＤＫ" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94418248/bukkengaiyo/
    "建物瑕疵担保免責" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95059631/bukkengaiyo/
    "セットバック：要1.04m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95115717/bukkengaiyo/
    "サービスバルコニー面積：3.64m2(約1.10坪)" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94623523/bukkengaiyo/
    "世田谷区西部地域喜多見地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95041676/bukkengaiyo/
    "セットバック：要4.68m2" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94513155/bukkengaiyo/
    "通路部分１１．３６m2" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94245237/bukkengaiyo/
    "住戸内防犯費:0円/月" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_93907753/bukkengaiyo/
    "専用庭使用料:400円/月" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94971662/bukkengaiyo/
    "土地区画整理事業を施工すべき区域（練馬大泉石神井付近）。ゆとりある住まい景観ゾーン。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93769996/bukkengaiyo/
    "引渡猶予一週間頂戴します。" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94716052/bukkengaiyo/
    "防火地域" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94851109/bukkengaiyo/
    "【現況】居住中" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_95050836/bukkengaiyo/
    "日当たり" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_91957880/bukkengaiyo/
    "その他費用840円/月　ＣＡＴＶ新規フルリフォーム済（令和２年３月）　１階　角部屋" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_93826156/bukkengaiyo/
    "八王子市景観計画区域" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92968229/bukkengaiyo/
    "当物件が接道している道路は建築基準法外の私道です。その為" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94542614/bukkengaiyo/
    "最低敷地面積70平米" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94701024/bukkengaiyo/
    "月額８５０円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94788799/bukkengaiyo/
    "セットバック：要0.72m2" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_95082495/bukkengaiyo/
    "幅員6.1m" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94597478/bukkengaiyo/
    "サービスバルコニー面積：３．１２m2（０．９４坪）" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94841586/bukkengaiyo/
    "土地区画整理事業を施行すべき区域（世田谷区多摩川付近）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94770446/bukkengaiyo/
    "福祉用駐車場：１３，０００" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95109076/bukkengaiyo/
    "北側（面積は" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94255223/bukkengaiyo/
    "町会費：月200円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95057107/bukkengaiyo/
    "間取り：帖数不明" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_95040483/bukkengaiyo/
    "市街化区域" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_91579110/bukkengaiyo/
    "北西" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94711835/bukkengaiyo/
    "管理会社へ要相談）" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94801284/bukkengaiyo/
    "フローリング貼替ect…" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_92817125/bukkengaiyo/
    "駐車場：空き有（詳細要確認）" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95038644/bukkengaiyo/
    "容積率超過）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93602333/bukkengaiyo/
    "本物件は前所有者にて許可を取得済みです。　" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95000568/bukkengaiyo/
    "アルコーブ面積０．７４m2" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94890839/bukkengaiyo/
    "日影制限有" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93612442/bukkengaiyo/
    "館地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94660341/bukkengaiyo/
    "管理会社：（株）東急コミュニティー" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94977948/bukkengaiyo/
    "配信設備料770円/月がかかります。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94840970/bukkengaiyo/
    "駐輪場は空き要確認】【バイク置場；月額5000～9000円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94110822/bukkengaiyo/
    "TV共視聴設備利用料:550円/月 インターネット利用料:2420円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93706257/bukkengaiyo/
    "セットバック：要15.22m2" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95123352/bukkengaiyo/
    "八王子市景観計画" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95052191/bukkengaiyo/
    "容積率２４０％" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94261306/bukkengaiyo/
    "襖" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93174635/bukkengaiyo/
    "縁側廊下交換" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93174635/bukkengaiyo/
    "容積率８０％" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94958940/bukkengaiyo/
    "建築基準法４３条１項但書の許可が受けられれば再建築することが可能です" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94560446/bukkengaiyo/
    "トランクルーム有　面積０．５０m2" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94890726/bukkengaiyo/
    "サービスバルコニー面積：4.27m2" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94884730/bukkengaiyo/
    "ペット飼育可（細則有り）" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_93638455/bukkengaiyo/
    "その他費用は" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94709808/bukkengaiyo/
    "一部鉄筋コンクリート造。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95117333/bukkengaiyo/
    "引渡即可" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95058930/bukkengaiyo/
    "ペット飼育" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95005733/bukkengaiyo/
    "土地区画整理事業を施工すべき区域（世田谷北部） 区画整理有" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94994129/bukkengaiyo/
    "トランクルーム面積：0.45m2含む" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93186188/bukkengaiyo/
    "帖数不明" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94560456/bukkengaiyo/
    "登記上の所在地は葛飾区になります" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94914622/bukkengaiyo/
    "都営下馬アパート周辺地区地区街づくり計画" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95067581/bukkengaiyo/
    "システムキッチン交換" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_92582858/bukkengaiyo/
    "エネルギー見える化サービス利用料月額１１０円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95033866/bukkengaiyo/
    "現在と同規模の建物は建築できません。　" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94590383/bukkengaiyo/
    "美山地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94890482/bukkengaiyo/
    "ユニットバス等" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94884344/bukkengaiyo/
    "水道の引込管は隣地との共有管となっております。（合意書取得済）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93597074/bukkengaiyo/
    "１階" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94531416/bukkengaiyo/
    "鉄骨造" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94852460/bukkengaiyo/
    "建物面積に車庫＜地下＞部分３１．０７m2含まれます。" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94788554/bukkengaiyo/
    "セットバック：要0.63m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_89243103/bukkengaiyo/
    "２台目以降　３，０００円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94268944/bukkengaiyo/
    "建物現況渡し" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95022597/bukkengaiyo/
    "最低敷地面積80m2。絶対高さ制限10ｍ。第1種高度地区。準防火地域。風致地区。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92332720/bukkengaiyo/
    "セットバック：要7.5m2" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94780433/bukkengaiyo/
    "管理会社：ハイネス管理株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94928756/bukkengaiyo/
    "１ＬＤＫ＋納戸" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94393220/bukkengaiyo/
    "その他費用　組合費２００円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94935002/bukkengaiyo/
    "別途私道持分あり" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94534631/bukkengaiyo/
    "南向きの明るいお部屋です。お問い合わせお待ちしております。" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_91851369/bukkengaiyo/
    "絶対高さ10ｍ。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93731375/bukkengaiyo/
    "砧７丁目の閑静な住宅地に立地するデザイナーズテラスハウスになります" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95101415/bukkengaiyo/
    "２階" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_93578754/bukkengaiyo/
    "ポーチ面積：１０．８１平米（使用料：無）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94241063/bukkengaiyo/
    "ホームオートメーションサービス利用料月額１１０円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95033866/bukkengaiyo/
    "セットバック：要8.3m2" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94878208/bukkengaiyo/
    "仮測量面積１０９．３２平米" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94068556/bukkengaiyo/
    "ヒーツ基本料：月額１，４１２円（使用料別途発生）" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94772454/bukkengaiyo/
    "駐車場利用料:20000円(月額)" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_95126262/bukkengaiyo/
    "地代負担金月額１２，５７０円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94934987/bukkengaiyo/
    "現在空室のためお客様のご都合に合わせてご内覧頂けます。詳しい資料の請求やご質問等がございましたら" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95008513/bukkengaiyo/
    "管理会社　三菱地所コミュニティ" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94971264/bukkengaiyo/
    "車庫面積９．７２m2は建物面積に含まれます。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93577429/bukkengaiyo/
    "町内会費　１５０円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95081910/bukkengaiyo/
    "管理会社：エム" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94835668/bukkengaiyo/
    "その他月額負担金：組合費１，０００円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94068332/bukkengaiyo/
    "室外機置場：1.61m2あり" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95078576/bukkengaiyo/
    "都市緑地法" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93880189/bukkengaiyo/
    "組合費：月額６００円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94226199/bukkengaiyo/
    "2021年1月より管理費16320円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94155735/bukkengaiyo/
    "上記位置指定年月日　昭和４３年５月２１日　第４３号　上記建物面積には自動車車庫部分９．９３m2が含まれま" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94261306/bukkengaiyo/
    "ペット飼育細則あり　　　" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93564185/bukkengaiyo/
    "建物面積９４．３５m2には地下室３１．９９m2含みます" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94866973/bukkengaiyo/
    "本物件敷地内にカースペースはありません。　" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94348989/bukkengaiyo/
    "江戸川東部篠崎付近土地区画整理事業　計画決定S44.5.8建告１８０４号" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_93136068/bukkengaiyo/
    "管理方式　管理人の派遣無し" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94514732/bukkengaiyo/
    "月額１，７５０円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94343321/bukkengaiyo/
    "enecoQシステム:1870円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94907745/bukkengaiyo/
    "セットバック：要0.85m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93061092/bukkengaiyo/
    "駐輪場有（月額使用料金無料" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95015707/bukkengaiyo/
    "*本物件は新築後にカーポートとサンルームを増築しており" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94262846/bukkengaiyo/
    "維持費その他はインターネット使用料２０９０円" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94635553/bukkengaiyo/
    "テラス面積約１６．２０平米" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94514379/bukkengaiyo/
    "景観計画区域　緑化地域" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94794180/bukkengaiyo/
    "事務所利用可能（ただし管理規約による制限あり）" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94915453/bukkengaiyo/
    "ペット不可" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94531801/bukkengaiyo/
    "高さ制限(10m)" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94743402/bukkengaiyo/
    "プロバイダ利用料" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93951094/bukkengaiyo/
    "建物面積約１２７平米の大型間取５ＳＬＤＫタイプ。" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94261578/bukkengaiyo/
    "但し" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94560446/bukkengaiyo/
    "一部増築未登記部分有" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94657632/bukkengaiyo/
    "間取　３ＬＤＫ＋２ＤＫ＋店舗" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95109697/bukkengaiyo/
    "角地の為" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95052408/bukkengaiyo/
    "インターネット施設利用料：月額６０５円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93627788/bukkengaiyo/
    "駐車場:空有(月額10000円)" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95054314/bukkengaiyo/
    "バルコニー面積（約９．３平米）は" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95040363/bukkengaiyo/
    "スカパーＪＡＳＴ施設サービス利用料月額５５０円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95033866/bukkengaiyo/
    "都市計画道路（計画決定/幹線街路補助線街路第54号線）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95117333/bukkengaiyo/
    "室内物干設備有（取り外し可能）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94560455/bukkengaiyo/
    "ペット：相談" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94147806/bukkengaiyo/
    "地代は管理費に含むため不明です。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_92727617/bukkengaiyo/
    "牛込台西北地区" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94574460/bukkengaiyo/
    "玄関廊下大理石貼り" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95058146/bukkengaiyo/
    "月　" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94816976/bukkengaiyo/
    "有　別途４９．６６m2のうち共有持分１０４８" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94892573/bukkengaiyo/
    "ダイニングの天井高は" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94715608/bukkengaiyo/
    "2種風致地区" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_91898608/bukkengaiyo/
    "ペット飼育可（細則あり） 事務所利用可（細則あり） 分譲時の間取り（２ＤＫ）に変更可能" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93678704/bukkengaiyo/
    "駐車場の状況は平成30年8月現在のもの　バルコニー面積は南西側と北東側を合わせたもの　" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93612774/bukkengaiyo/
    "その他" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_91504779/bukkengaiyo/
    "風致地区" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94819688/bukkengaiyo/
    "トイレ交換（洗浄保温機能付き）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_92582858/bukkengaiyo/
    "容積率の制限を超過しており" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92997329/bukkengaiyo/
    "セットバック：要1.8m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95085215/bukkengaiyo/
    "インターネット配信料　月額１５９６円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95025517/bukkengaiyo/
    "積水ハウス旧施工の二世帯住宅（１" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93669492/bukkengaiyo/
    "八王子駅より車で9分　バス停「梅坪町」より徒歩5分(400ｍ)" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93882839/bukkengaiyo/
    "430円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95021581/bukkengaiyo/
    "須賀工業（株）" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95066287/bukkengaiyo/
    "航空法 景観法 高度地区 準防火地域　土砂災害警戒区域該当　水浸ハザードマップ0.5ｍ" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95079598/bukkengaiyo/
    "その他法令上の制限" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94356289/bukkengaiyo/
    "駐輪場空き状況は2020年7月13日のものです。　リフォーム実施内容：システムキッチン" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94467122/bukkengaiyo/
    "１０階建て８階部分につき眺望良好" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95096111/bukkengaiyo/
    "本物件地上に建築物を建築する場合" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95000568/bukkengaiyo/
    "ダウンライト新規設置" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95058146/bukkengaiyo/
    "共視聴施設使用料:495円/月" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94847776/bukkengaiyo/
    "トランクルーム３０円～５８０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94816976/bukkengaiyo/
    "上記土地の一部（約０．８４m2）が協定通路部分となっています。" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93857570/bukkengaiyo/
    "第一種高度地区高さ制限10m" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94941101/bukkengaiyo/
    "管理会社＝（株）カシワバラ" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93970167/bukkengaiyo/
    "２有" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95101520/bukkengaiyo/
    "ペット飼育可（規約有）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94585651/bukkengaiyo/
    "駐車場" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92828095/bukkengaiyo/
    "インターネット使用料:1386円/月 共視聴設備利用料:275円/月" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94800834/bukkengaiyo/
    "インターネット使用料:1680円/月" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95117327/bukkengaiyo/
    "本物件は第2種風致地区の制限により建ぺい率は40％となります。但し本物件は特定行政庁の指定する角地に該当するため" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94292070/bukkengaiyo/
    "その他月額費用：自治会費" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95018020/bukkengaiyo/
    "カースペース　約５．６ｍ×約４．１ｍ" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_92870254/bukkengaiyo/
